l1_name,industry_code,industry_name,latest_date,total_mv_yi,prefilter_label,final_label,summary_line,prefilter_hit_count,structure_score,breakout_emerged,breakout_confirmed,leader_turning_strong_ok,leader_confirmed_ok,leader_count,leader_top1_name,leader_top1_pct_change,leader_top1_above_ma60,leader_top1_above_ma250,leader_follow_ok,leader_5d_rank_pct,local_activity_ok,has_ma250,has_amount_ma20,has_ret_120d_rank,industry_amount,market_amount,absorption_rate,absorption_rate_rank_pct,absorption_rate_5d_change,crowding_label,crowding_note
电力设备,801731.SI,电机Ⅱ,20260602,3370.5128,启动识别对象,未启动,未启动，板块和龙头均未形成有效启动信号。,0,3,False,False,False,False,3,卧龙电驱,-0.7216,True,True,False,-0.0946221919673248,False,True,True,True,854540.0,2574932584.6721,0.0003318688827376891,0.07171314741035857,1.8919348020035912e-05,拥挤正常,吸筹率未进入明显拥挤区间。
纺织服饰,801132.SI,服装家纺,20260602,3324.0443,启动识别对象,未启动,未启动，板块和龙头均未形成有效启动信号。,0,0,False,False,False,False,3,雅戈尔,-1.0444,True,True,False,0.012016021361815676,False,True,True,True,536156.0,2574932584.6721,0.00020822137371346978,0.02390438247011952,-9.390849285344e-06,拥挤正常,吸筹率未进入明显拥挤区间。
传媒,801765.SI,广告营销,20260602,3122.433,启动识别对象,未启动,未启动，板块和龙头均未形成有效启动信号。,0,2,False,False,False,False,3,分众传媒,-2.2887,False,False,False,0.0036166365280287938,False,True,True,True,1111492.0,2574932584.6721,0.0004316586797714321,0.12350597609561753,-6.601584693562883e-05,拥挤正常,吸筹率未进入明显拥挤区间。
汽车,801096.SI,商用车,20260602,2997.4714,启动识别对象,未启动,未启动，板块和龙头均未形成有效启动信号。,0,2,False,False,False,False,3,江淮汽车,-3.0891,False,False,False,-0.1406060606060605,False,True,True,True,470615.0,2574932584.6721,0.0001827678917892639,0.08366533864541832,-6.359503633442701e-06,拥挤正常,吸筹率未进入明显拥挤区间。
医药生物,801154.SI,医药商业,20260602,2993.5265,启动识别对象,未启动,未启动，板块和龙头均未形成有效启动信号。,0,2,False,False,False,False,3,上海医药,0.365,False,False,True,0.009791921664626724,False,True,True,True,261287.0,2574932584.6721,0.00010147333625562593,0.00398406374501992,-1.0705732316420395e-05,拥挤正常,吸筹率未进入明显拥挤区间。
建筑材料,801713.SI,装修建材,20260602,2775.4368,启动识别对象,未启动,未启动，板块和龙头均未形成有效启动信号。,0,0,False,False,False,False,3,北新建材,-3.0108,False,False,False,-0.023386747509744454,False,True,True,True,662077.0,2574932584.6721,0.00025712401324258787,0.5338645418326693,2.5001310206614844e-05,拥挤正常,吸筹率未进入明显拥挤区间。
农林牧渔,801012.SI,农产品加工,20260602,2772.907,启动识别对象,未启动,未启动，板块和龙头均未形成有效启动信号。,0,1,False,False,False,False,3,金龙鱼,-1.6035,False,False,False,0.022340022718667196,False,True,True,True,173819.0,2574932584.6721,6.750429158211714e-05,0.0199203187250996,-1.6015436486551887e-05,拥挤正常,吸筹率未进入明显拥挤区间。
轻工制造,801141.SI,包装印刷,20260602,2719.0411,启动识别对象,未启动,未启动，板块和龙头均未形成有效启动信号。,0,1,False,False,False,False,3,裕同科技,4.3511,True,True,True,0.028850978424485696,False,True,True,True,999169.0,2574932584.6721,0.00038803695519944544,0.5896414342629482,0.00011028469889959867,拥挤正常,吸筹率未进入明显拥挤区间。
传媒,801769.SI,出版,20260602,2655.8057,启动识别对象,未启动,未启动，板块和龙头均未形成有效启动信号。,0,2,False,False,False,False,3,凤凰传媒,-1.741,False,False,False,0.002219755826859071,False,True,True,True,442832.0,2574932584.6721,0.0001719780947416111,0.09163346613545817,9.34931790834965e-06,拥挤正常,吸筹率未进入明显拥挤区间。
建筑材料,801711.SI,水泥,20260602,2405.3387,启动识别对象,未启动,未启动，板块和龙头均未形成有效启动信号。,0,2,False,False,False,False,3,海螺水泥,-0.8863,False,False,False,0.03230769230769215,False,True,True,True,219902.0,2574932584.6721,8.540107081211333e-05,0.0199203187250996,9.80602874385084e-06,拥挤正常,吸筹率未进入明显拥挤区间。
食品饮料,801124.SI,食品加工,20260602,2334.1092,启动识别对象,未启动,未启动，板块和龙头均未形成有效启动信号。,0,2,False,False,False,False,3,双汇发展,-0.3995,False,False,False,0.01672104404567709,False,True,True,True,246787.0,2574932584.6721,9.584212086524457e-05,0.027888446215139442,-3.3092878207356745e-06,拥挤正常,吸筹率未进入明显拥挤区间。
社会服务,801218.SI,专业服务,20260602,2173.249,启动识别对象,未启动,未启动，板块和龙头均未形成有效启动信号。,0,0,False,False,False,False,3,华测检测,0.2774,False,True,True,-0.024949426837491573,False,True,True,True,452445.0,2574932584.6721,0.0001757113963655929,0.199203187250996,1.8083647897443442e-06,拥挤正常,吸筹率未进入明显拥挤区间。
家用电器,801113.SI,小家电,20260602,2060.7923,启动识别对象,未启动,未启动，板块和龙头均未形成有效启动信号。,0,2,False,False,False,False,3,苏泊尔,-0.0217,True,False,False,-0.07121303560651782,False,True,True,True,261683.0,2574932584.6721,0.00010162712668973566,0.035856573705179286,5.307864912091785e-06,拥挤正常,吸筹率未进入明显拥挤区间。
传媒,801766.SI,影视院线,20260602,2015.4993,启动识别对象,未启动,未启动，板块和龙头均未形成有效启动信号。,0,2,False,False,False,False,3,光线传媒,-3.7984,False,False,False,-0.051948051948051965,False,True,True,True,683743.0,2574932584.6721,0.00026553821411486386,0.11553784860557768,4.057521876305766e-05,拥挤正常,吸筹率未进入明显拥挤区间。
